Timestamp,Theta,Alpha,BetaL,BetaH,Gamma
2020-12-13 13:47:00,7.9203758630952406,2.442060252232143,1.1943409959821427,0.7027309238095238,0.4389552147321431
2020-12-13 13:48:00,7.1487794114583325,2.1352891578869047,1.1333836226190477,0.8014794367559526,0.634508798363095
2020-12-13 13:49:00,7.52115367485119,2.622748351339286,1.4326694075892854,0.9108925947916664,0.7195244799107143
2020-12-13 13:50:00,5.8531118657558645,1.8645555700920702,0.9867663711018712,0.7707050785565784,0.6547197269082272
2020-12-13 13:51:00,3.633705805357143,1.247246431845238,0.6755426312499999,0.5232728913690475,0.3613031995535714
2020-12-13 13:52:00,10.517862925,3.643083563988095,1.6760273062500006,0.7695439745535716,0.4046065242559523
2020-12-13 13:53:00,14.042802272943275,4.446533397237899,1.5849956725571726,0.6239998304128306,0.4292588036828037
2020-12-13 13:54:00,3.668100703571428,1.3499152590773815,0.6573270769345237,0.4749994123511905,0.3617880732142857
2020-12-13 13:55:00,4.171959374851194,1.5368838218749998,0.7642393074404764,0.44669779047619057,0.3260992305059524
2020-12-13 13:56:00,3.606784120386905,1.4734888538690478,0.6109875849702381,0.427166933779762,0.2789762758928572
2020-12-13 13:57:00,3.5220243963468962,1.3682995014850017,0.6483614392634391,0.3875940830115831,0.28172547193347197
2020-12-13 13:58:00,2.50625844717262,1.3346033624999991,0.5466926915178572,0.34641761264880955,0.25660408541666657
2020-12-13 13:59:00,2.086871416964285,1.1995885581845243,0.4736427730654762,0.3305687968750001,0.2372724193452381
2020-12-13 14:00:00,3.4474931829521807,1.479849996732996,0.613653586724087,0.39360761493911495,0.24545721562221556
2020-12-13 14:01:00,3.463176309672618,1.3509172744047624,0.5319060084821429,0.377903711904762,0.2439847443452381
2020-12-13 14:02:00,2.8901732897321435,1.3642288766369046,0.5202567327380953,0.3614601238095238,0.24449412633928574
2020-12-13 14:03:00,5.0230675583333335,1.403819671279762,0.6378457627976191,0.41497243363095226,0.28472162053571426
2020-12-13 14:04:00,5.002521955004455,1.2524058926343928,0.6035131712206712,0.3434659582714583,0.2317792817047817
2020-12-13 14:05:00,5.5922929098214285,1.7551960412202376,0.6909395249999999,0.4301027138392857,0.2891527203869048
2020-12-13 14:06:00,4.26463435952381,1.3838094986607141,0.6026420694940479,0.3655608424107144,0.23807984672619056
2020-12-13 14:07:00,62.201677310714295,20.17269259613096,8.559134867708336,2.959536127678572,1.0976014361607143
2020-12-13 14:08:00,10.253880873477868,2.8648293477873468,1.5516498561033558,0.8484651098901101,0.5045284616869619
2020-12-13 14:09:00,8.690449470684525,2.4952123803571427,1.1846222543154759,0.6917479811011906,0.4352499623511905
2020-12-13 14:10:00,2.648631945982143,1.1601494053571428,0.5272827260416667,0.3639039485119048,0.23605115892857145
2020-12-13 14:11:00,16.889406617760617,4.727176686367686,1.6352896787941789,0.7633205659340658,0.37398410692010703
2020-12-13 14:12:00,6.1439679357142865,1.6894061808035714,0.7240529809523808,0.40788097857142863,0.2518003013392856
2020-12-13 14:13:00,2.873991572916668,1.2834303099702382,0.4905733150297621,0.3047456788690476,0.1918030706845238
